Video Title,Video URL,Video Published At
【赤面必至!?!?】こどもの日だし、昔を振り返ろう【同時視聴】#葵の生放送,http://www.youtube.com/watch?v=Nk-9BlTz1mA,2020-05-05T10:42:35.000Z
【逆ドッキリ】ついにやった!!!運営にドッキリ!!!!!【富士葵】,http://www.youtube.com/watch?v=POqBa-ETgIU,2020-05-01T11:00:09.000Z
アッシュアームズコラボ記念生放送！！！【富士葵】#葵の生放送,http://www.youtube.com/watch?v=x5FkKK88aXg,2020-04-28T13:08:40.000Z
【うちで過ごそう】オススメの作品紹介してもらったよ！【富士葵】#100文字プレゼン #おうちって楽しい,http://www.youtube.com/watch?v=8vQoQWx7kI4,2020-04-26T11:00:04.000Z
ついに…島作り変えるときがきました…【あつまれどうぶつの森】#葵の生放送,http://www.youtube.com/watch?v=XBDdOLnlihI,2020-04-21T13:20:16.000Z
ベノム ／ かいりきベア（Covered by 富士葵）【歌ってみた】,http://www.youtube.com/watch?v=X7R0RT5WRF0,2020-04-18T11:00:27.000Z
【視聴者参加型】ちょっとみんなと試したいゲームがある！！！【あつまれどうぶつの森】#葵の生放送,http://www.youtube.com/watch?v=MxelDLQlgjo,2020-04-14T13:23:02.000Z
【名台詞】初めて見せる私の特技【富士葵】,http://www.youtube.com/watch?v=mhI0KJKeBds,2020-04-10T11:00:35.000Z
【視聴者参加型】集めた魚と虫を持ってきてくれぃ！！！！【あつまれどうぶつの森】#葵の生放送,http://www.youtube.com/watch?v=212AiTfW1yM,2020-04-08T13:33:49.000Z
星野源／うちで踊ろう　feat.富士葵,http://www.youtube.com/watch?v=tNZN3o9VSA0,2020-04-05T13:30:10.000Z
【全部俺】動画の音全部自分で歌ったらカオスすぎた‼ｗｗ【検証】富士葵,http://www.youtube.com/watch?v=yMVEvHiK4XY,2020-04-03T11:00:34.000Z
歌いながら幻の魚を釣り上げる伝説の釣り人【あつまれどうぶつの森】#葵の生放送,http://www.youtube.com/watch?v=rFWD_pnza4g,2020-03-31T14:59:24.000Z
VTuber立ち絵68選が超個性的すぎた!!!【富士葵】アド街風コレクションEarly Spring,http://www.youtube.com/watch?v=n7V0XjfxFnA,2020-03-28T11:00:20.000Z
【体力測定2020】運動不足一気に解消する！！！　#葵の生放送,http://www.youtube.com/watch?v=QkPKVeyUyPY,2020-03-24T13:02:51.000Z
クソデカ水族館作ってフータをビビらす。【あつまれ どうぶつの森】　#葵の生放送,http://www.youtube.com/watch?v=AYwo8x8UUgs,2020-03-21T12:58:26.000Z
あなたがいることで ／ Uru【TBS系 日曜劇場「テセウスの船」主題歌】（Covered by 富士葵）【歌ってみた】,http://www.youtube.com/watch?v=h5Dq0GhBEhA,2020-03-20T11:00:18.000Z
【古代料理】100倍ウマい！？蘇の上の蘇！！！【検証】富士葵,http://www.youtube.com/watch?v=NBg_77Kvwsw,2020-03-13T11:00:08.000Z
歯医者には行きたくありません。　#葵の生放送,http://www.youtube.com/watch?v=suP2ms46Y2Y,2020-03-10T13:06:10.000Z
【ギネス!!!!!!】誰でにでも挑戦できる！叫び続けるギネスが辛すぎた!!【富士葵】,http://www.youtube.com/watch?v=nUQ2Vju3cRw,2020-03-06T11:02:19.000Z
めちゃくちゃツボったから企画にした【それと久々に雑談】富士葵　#葵の生放送,http://www.youtube.com/watch?v=jyYJfEeuT00,2020-03-03T12:59:47.000Z
何度でも / DREAMS COME TRUE（covered by 富士葵）【歌ってみた】,http://www.youtube.com/watch?v=gdQPk2sthcs,2020-02-29T15:00:11.000Z
【電流】かなり際どい質問でビリビリ！ウソ発見器【はじめてシリーズ】富士葵,http://www.youtube.com/watch?v=zKv277XimBM,2020-02-25T11:00:13.000Z
【検証】余裕！ペヤング獄激辛を食べたあとMAX END食べたら辛味感じないんじゃない？【富士葵】,http://www.youtube.com/watch?v=-OMPpQ2YR1I,2020-02-22T11:00:00.000Z
【映画】『えんとつ町のプペル』主題歌 ／西野亮廣【フル歌詞付き】（Covered by 富士葵）,http://www.youtube.com/watch?v=QCfJbZzumKA,2020-02-21T11:00:07.000Z
超不安!!!富士葵ついに運転免許取りに行く【City Car Driving】#葵の生放送,http://www.youtube.com/watch?v=bnS0FJDWwf8,2020-02-18T13:24:21.000Z
【ASMR】吐息か？悲鳴か？絶対に驚いてはいけないホラーゲーム【富士葵】,http://www.youtube.com/watch?v=V07LWc9rfmw,2020-02-15T11:00:10.000Z
【初・歌枠】祝日だし、歌います。【2020/02/11ダイジェスト】#葵の生放送,http://www.youtube.com/watch?v=Sl0uOhMnk-c,2020-02-12T11:00:04.000Z
【激辛】辛辛魚2020！鼻栓したら激辛も余裕説!!【検証】富士葵,http://www.youtube.com/watch?v=oWhiiX7fkSc,2020-02-09T11:00:15.000Z
白日 / King Gnu（covered by 富士葵）【歌ってみた】『イノセンス 冤罪弁護士』主題歌,http://www.youtube.com/watch?v=zefJ9SypgwU,2020-02-07T11:00:12.000Z
【凸待ち】VTuber限定!!!節分凸待ち【鬼は外、福は内】#葵の生放送　富士葵,http://www.youtube.com/watch?v=tciSmiIi364,2020-02-04T14:14:42.000Z
【社会問題】使用済みモンボと戦う少女‼︎  #ポケモンと生活 【富士葵】,http://www.youtube.com/watch?v=933JsoAs3uQ,2020-02-01T11:00:15.000Z
【ポケモン剣盾】みんなとバトル!!!【お手柔らかにお願いします…】#葵の生放送,http://www.youtube.com/watch?v=8-EUTAhdWBc,2020-01-28T13:40:40.000Z
【閲覧注意】遊びじゃねえ!!百味ビーンズがヤバすぎた!!【富士葵】,http://www.youtube.com/watch?v=1gKiZRhyHcc,2020-01-25T11:00:00.000Z
【リザードンで】みんなで暖まろう！【暖をとる】#葵の生放送,http://www.youtube.com/watch?v=KSetonOBJuw,2020-01-21T13:05:36.000Z
【分岐あり】富士葵の恋愛シミュレーションゲーム【どきどきリメンバー】#どきリメ,http://www.youtube.com/watch?v=B4obNRrvLU0,2020-01-17T11:00:00.000Z
【富士葵】お引越しします!!!!!【新生活】#葵の生放送,http://www.youtube.com/watch?v=ZE3r8az8O5s,2020-01-14T12:15:30.000Z
【左手は添えるだけ】桜木花道からボールを奪う！【桜木花道vs富士葵】,http://www.youtube.com/watch?v=1TK-W4D-juU,2020-01-12T11:00:00.000Z
【ドッキリ】仕掛け人、ついにミス⁈心理テストでサイコパス診断されたら...【富士葵】,http://www.youtube.com/watch?v=FikC2op9yBc,2020-01-10T11:00:02.000Z
【富士葵】みんなで一緒に初詣に行く生放送【2020初ライブ】#葵の生放送,http://www.youtube.com/watch?v=hHbJdF-Q_2Y,2020-01-07T13:16:10.000Z
富士葵、新年のご挨拶・抱負2020,http://www.youtube.com/watch?v=F6jpTnxS06Y,2020-01-02T11:00:02.000Z
Pretender / Official髭男dism（covered by 富士葵）【歌ってみた】,http://www.youtube.com/watch?v=TwmSLUdQ0SQ,2020-01-01T15:30:11.000Z
【富士葵】2019年も除夜の鐘を懲りずに鳴らす！【世界不思議ハンター】,http://www.youtube.com/watch?v=NiIxc6_e0Kc,2019-12-31T14:45:01.000Z
【富士葵】「映画キクエモン 葵と 緋色の鶴と時代の狭間」第285話,http://www.youtube.com/watch?v=f3-YlHniBDw,2019-12-29T11:00:09.000Z
【富士葵】活動２周年＆今年もありがとう生放送【今年最後】#葵の生放送,http://www.youtube.com/watch?v=hSNYHB1IGtI,2019-12-27T12:08:47.000Z
【奇跡起きた】クレーンゲーム100回やったら何個取れるか検証【トレバ】,http://www.youtube.com/watch?v=X-w-bBCGj_o,2019-12-26T11:00:06.000Z
【M-1グランプリ2019】みんなで同時視聴しよう！！【ゲスト：ぽんぽこ、ピーナッツくん】#M1グランプリ,http://www.youtube.com/watch?v=09evs1xEiio,2019-12-22T13:38:00.000Z
【検証】画伯の絵をプロに全力で再現してもらったら【富士葵】,http://www.youtube.com/watch?v=S6EDLAH6wXk,2019-12-19T11:00:04.000Z
【ポケモン剣盾】ランクマッチみんな教えて…！！【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=pF31p9OZKU4,2019-12-16T13:28:31.000Z
【ポケモン剣盾】初ランクマッチ！サポート：樋口楓【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=Q3Ldo4rzn1s,2019-12-11T13:40:44.000Z
【ポケモン剣盾】ポケモン交換会＆ランクマ最終調整する！【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=fJc5YDjo2Vw,2019-12-07T14:22:36.000Z
【隠してたことがあります】富士葵、ついに気付く…！,http://www.youtube.com/watch?v=37rKRzUk1iY,2019-12-06T11:00:00.000Z
【ポケモン剣盾】ランク戦目指して厳選が進んできた【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=UAbdc-cTSBs,2019-12-05T12:00:06.000Z
【ポケモン剣盾】ランク戦目指して図鑑を埋めたり【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=OgCGZalX1_o,2019-12-02T13:16:33.000Z
"Into the Unknown [""From""Frozen2""]【アナと雪の女王2】イントゥ・ジ・アンノウン〜心のままに【歌ってみた】#富士葵",http://www.youtube.com/watch?v=leEy1xtDhJY,2019-11-29T12:00:16.000Z
【厳選は】みんなのリズム天国【厳選はちょっと休憩】,http://www.youtube.com/watch?v=FLbdyWhbwWM,2019-11-28T10:00:04.000Z
【ポケモン剣盾】今日で殿堂入り目指す！！【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=KT5ZhQnhFh8,2019-11-23T16:35:02.000Z
【富士葵】1stアルバム『有機的パレットシンドローム』制作秘話クロストーク【#葵のアルバム】#葵の生放送,http://www.youtube.com/watch?v=9qUd_Qgpaqw,2019-11-20T13:30:27.000Z
富士葵 『MY ONLY GRADATION』 MV,http://www.youtube.com/watch?v=Xl7KybJKWoI,2019-11-20T11:00:13.000Z
【#ミューコミプラス】ラジオ生出演！！！　#一翔剣 #富士葵,http://www.youtube.com/watch?v=7QWWv_-D6-k,2019-11-19T16:00:24.000Z
【ポケモン剣盾】生放送中にポケモン交換してみた！【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=1ttj8_zmfP0,2019-11-17T19:29:22.000Z
【ポケモン剣盾】土日で殿堂入り目指したい！！【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=rH3H9iBI9Us,2019-11-16T16:02:58.000Z
【ポケモン剣盾】光るポケモンきた！！！！！！【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=X-1IY86LycM,2019-11-15T16:39:28.000Z
【ポケモン剣盾】本日発売!!!最速プレイ!!!【ソードシールド】#葵の生放送,http://www.youtube.com/watch?v=sar5_j8Lws8,2019-11-14T20:55:58.000Z
【マインクラフト】念願のマイクラ!!!初プレイ!!!【指導員：乾物ひもの】#葵の生放送,http://www.youtube.com/watch?v=JMmnIYn0Qhs,2019-11-14T19:53:43.000Z
【マリオカート8DX】みんなでマリオカート【寝る前メガネ】#葵の生放送,http://www.youtube.com/watch?v=YUBpWEJHpCA,2019-11-07T10:00:07.000Z
5万円以上の高額レトロゲームを当てろ!!ゲーム!!【富士葵】,http://www.youtube.com/watch?v=WUP5tz-AYuE,2019-11-03T11:00:05.000Z
富士葵「MY ONLY GRADATION」ティザーMV,http://www.youtube.com/watch?v=pEBarUQ6o2g,2019-11-01T03:00:10.000Z
【検証】お菓子を渡すと本当にイタズラされないのか【富士葵】,http://www.youtube.com/watch?v=dNcqPS8zsBc,2019-10-31T11:37:49.000Z
【フルコンボ】みんなのリズム天国【それと大切なお知らせ】Part.02　 #葵の生放送,http://www.youtube.com/watch?v=Nh2tF9aodK0,2019-10-31T10:00:03.000Z
B'z／兵、走る【ラグビーワールドカップ日本代表応援ソング】富士葵（Cover）,http://www.youtube.com/watch?v=5nor7NfpMTM,2019-10-26T10:00:00.000Z
【富士葵オリジナル曲】なんでだっけ（葵の場合）【音源配布あり】,http://www.youtube.com/watch?v=xHrrpmAbG5s,2019-10-25T12:00:15.000Z
【さすがに】みんなのリズム天国【得意だわ】,http://www.youtube.com/watch?v=Hjr0z7oIAfo,2019-10-24T10:00:05.000Z
【歌ってみた】ビクトリーロード【頑張れ日本代表】covered by 富士葵（ラグビーワールドカップ日本代表チームソング）,http://www.youtube.com/watch?v=AtcpybkNVZs,2019-10-19T08:00:01.000Z
富士葵って知ってる！？突撃インタビューで奇跡！！！【 #Vtuberチップス 開封】,http://www.youtube.com/watch?v=9vAT1llUL3Y,2019-10-18T11:00:00.000Z
【ナイショのゲリラ生放送】,http://www.youtube.com/watch?v=bbYgNo-Bzyw,2019-10-17T13:16:40.000Z
【壺おじ】リベンジに燃えに燃える富士葵【それと告知】#葵の生放送,http://www.youtube.com/watch?v=s58yE-K5JG4,2019-10-17T10:00:09.000Z
【HANDCLAP】2週間で10キロ痩せるダンス【ミライアカリちゃんと踊ってみた】,http://www.youtube.com/watch?v=SF3Sg4_yISg,2019-10-15T11:00:07.000Z
【海賊王に】ワンピース集めすぎ問題【なりすぎた】富士葵,http://www.youtube.com/watch?v=G76LWMoi_t0,2019-10-12T11:00:05.000Z
【ダイジェスト】富士葵1stソロライブ「OVERTURE -序曲-」 #葵のソロライブ,http://www.youtube.com/watch?v=yKiv0WZgkj8,2019-10-11T11:00:12.000Z
【HUMAN:Fall Fiat】ゲームしながらソロライブ振り返り生放送【富士葵】 #葵のソロライブ,http://www.youtube.com/watch?v=EtfhRgZf7_s,2019-10-09T14:27:59.000Z
【ドッキリ】VTuberチップスに存在しないカードが仕込まれてたら気付く？【富士葵】,http://www.youtube.com/watch?v=biNmqi2c0fA,2019-10-08T10:00:07.000Z
富士葵からのメッセージ【ソロライブを終えて】,http://www.youtube.com/watch?v=FxBpmVTVtVg,2019-10-05T09:25:35.000Z
おっと、富士葵が本気になってしまったようだ･･･,http://www.youtube.com/watch?v=PGtXyFNwryo,2019-10-03T11:00:03.000Z
【富士葵】ソロライブ直前生放送【それと壺男】,http://www.youtube.com/watch?v=KY8e1mQS3jA,2019-10-02T13:10:27.000Z
ジ・ノンフィクション 女子高生の決意～17歳 23万人が見つめる少女～,http://www.youtube.com/watch?v=cZ0NGTtEk1I,2019-09-29T11:00:12.000Z
椎名林檎/丸の内サディスティック(cover)【富士葵】歌ってみた,http://www.youtube.com/watch?v=WWY1vW9ndt0,2019-09-28T11:00:08.000Z
【旅動画】葵の台湾オススメスポット&グルメ!!【泰山 Taisun × 富士葵】,http://www.youtube.com/watch?v=QAy6TQLhVME,2019-09-27T11:00:03.000Z
スマホ版マリオカートツアー生放送【富士葵】,http://www.youtube.com/watch?v=zK0lomxG2sA,2019-09-25T13:19:36.000Z
【ソロライブ振付】葵のオリジナル曲で一緒に踊ろう！【富士葵】,http://www.youtube.com/watch?v=BO0ZN58bb5o,2019-09-21T10:58:00.000Z
【クソダサムーブと言われるが】ダンスダンスレボリューション【それと告知】,http://www.youtube.com/watch?v=QCzWWWuJKSw,2019-09-18T13:18:17.000Z
和紙 / Washi-Paper【富士葵】,http://www.youtube.com/watch?v=3vjpI4tInUs,2019-09-15T10:00:00.000Z
富士葵、怒涛のコント7連発!!,http://www.youtube.com/watch?v=xa2iGLQ60V8,2019-09-13T10:00:16.000Z
【怖い話】「路傍の絵」「ショウメン」【富士葵】,http://www.youtube.com/watch?v=pLv5gsqmREE,2019-09-08T12:45:01.000Z
【マリオカート8DX】みんなでマリオカート【できるかな】,http://www.youtube.com/watch?v=-fsmDzA5vJ0,2019-09-04T13:27:09.000Z
【怖い話】屋敷【富士葵】,http://www.youtube.com/watch?v=Rdn7iEf04LI,2019-08-31T16:47:13.000Z
狂ったポケモンマスターズガチャ【富士葵】,http://www.youtube.com/watch?v=qATCG7v2f1I,2019-08-29T09:00:08.000Z
初めてがこれは本当に悲しい【富士葵】,http://www.youtube.com/watch?v=dGkCo3M8zr0,2019-08-27T11:00:08.000Z
名前のない怪物／EGOIST【PSYCHO-PASS ED】富士葵(cover)歌ってみた,http://www.youtube.com/watch?v=nYEOFy5rKJ4,2019-08-25T12:07:39.000Z
【ドッキリ】架空のVTuberでクイズを作ったら富士葵は知ったかぶりする？,http://www.youtube.com/watch?v=TfB2GahpnqE,2019-08-23T11:00:05.000Z
絶対にチョコミントを食べるアオイチャン／GYARI【富士葵cover】【歌ってみた】,http://www.youtube.com/watch?v=vQ6esAaC7Xk,2019-08-21T11:00:11.000Z
【千と千尋の神隠し】いのちの名前/木村弓/平原綾香（cover）Spirited Away/The Name of Life/Yumi  Kimura【九份】,http://www.youtube.com/watch?v=1rvNOzpJR7E,2019-08-16T10:26:01.000Z
富士葵はアーティストか？タレントか？徹底論争!!,http://www.youtube.com/watch?v=an4VpjjuG3s,2019-08-10T10:00:00.000Z
もしも富士葵がNo.1ホストだったら？,http://www.youtube.com/watch?v=kj1S1bQrrXk,2019-08-06T11:00:08.000Z
[[[富士葵のダンス ]]][[[FujiAoi's Dance]]],http://www.youtube.com/watch?v=RMQLmUv8A4Q,2019-07-31T11:00:08.000Z
機関車キーマス 第459話「死して屍拾う者無し」【富士葵】,http://www.youtube.com/watch?v=J7rUNb0NqDk,2019-07-29T11:00:03.000Z
【天気の子】愛にできることはまだあるかい/RADWIMPS(cover)【富士葵】歌ってみた,http://www.youtube.com/watch?v=5mDKXam4lNY,2019-07-27T11:00:00.000Z
【生放送】ときのそらちゃんとローモバ魔獣討伐対決！！！【富士葵】,http://www.youtube.com/watch?v=pcI7yPSocGE,2019-07-26T13:00:17.000Z
【富士葵】2ndシングルリリース記念！「Mirrativ」生放送【YouTube同時配信】,http://www.youtube.com/watch?v=BrRNdU-JKoE,2019-07-24T13:38:00.000Z
エールアンドエール / 富士葵 [short MV],http://www.youtube.com/watch?v=o_ve3cMTq-E,2019-07-22T10:57:45.000Z
[ENG SUB] 江戸組紐 / Edo-Kumihimo【富士葵】,http://www.youtube.com/watch?v=ZRrKbz56HSw,2019-07-21T10:00:10.000Z
【鬼滅の刃OP】LiSA/紅蓮華(cover)【富士葵】歌ってみた,http://www.youtube.com/watch?v=44xxcADhyuo,2019-07-20T11:00:01.000Z
【初公開】ゲーム新テーマソング作って歌ってみた【富士葵】,http://www.youtube.com/watch?v=UuErDq2x6Pg,2019-07-19T11:00:09.000Z
【ドッキリ】偽アキネイターを作って富士葵にやらせたら気付く？気付かない？,http://www.youtube.com/watch?v=UKT4dClsZF8,2019-07-14T11:00:06.000Z
色々とおかしいボトルキャップチャレンジ5選【富士葵】,http://www.youtube.com/watch?v=wgn1BpeYKjU,2019-07-12T11:00:14.000Z
【富士葵】重大発表と雑談生放送,http://www.youtube.com/watch?v=BwAJz4umu_s,2019-07-10T12:58:26.000Z
HoneyWorks/ファンサ（Cover）【富士葵】歌ってみた,http://www.youtube.com/watch?v=2rI9WmnYuCA,2019-07-06T11:00:00.000Z
【歌あり】大物アーティストから楽曲提供がきたドッキリ【富士葵】,http://www.youtube.com/watch?v=Dca51rZT7I8,2019-07-05T11:00:01.000Z
[ENG SUB] 清洲城 / Kiyosu Castle ~Meet the KING of SAMURAI~,http://www.youtube.com/watch?v=IPsIstQTqoM,2019-06-29T10:00:02.000Z
1万円以上の高額ファミコンを当てろ!!ゲーム!!【富士葵】,http://www.youtube.com/watch?v=25MgvIeLD8M,2019-06-25T11:00:00.000Z
【実験】ついに満点？！衣装が変われば脳も変わる説！,http://www.youtube.com/watch?v=N0juzG61Tw4,2019-06-23T11:00:04.000Z
Rising Hope/LiSA(cover)【富士葵】歌ってみた,http://www.youtube.com/watch?v=ufRJlbBLgTc,2019-06-22T11:00:13.000Z
あなたに富士葵からビデオ通話がかかってきたようです。,http://www.youtube.com/watch?v=j0SOxehCBbA,2019-06-21T11:00:06.000Z
君達、このダンス見てもまだダサいって言えんの？？【富士葵】,http://www.youtube.com/watch?v=jwTCvaO8F-g,2019-06-20T11:00:08.000Z
ビビりながら爆笑する富士葵が見れるホラーゲーム実況【無影灯】,http://www.youtube.com/watch?v=8lYBCjktU2s,2019-06-19T11:00:02.000Z
全ての音をジャイアン声に変換する機械に富士葵の歌を読み込ませたらどうなる？,http://www.youtube.com/watch?v=_cSq-yP8nT8,2019-06-18T11:00:09.000Z
高音厨音域テストを遂に富士葵が挑戦!!!,http://www.youtube.com/watch?v=71PDpb3MWXo,2019-06-17T11:00:00.000Z
新衣装の全貌をラップに乗せて紹介するよ!!【富士葵】,http://www.youtube.com/watch?v=aKueHeT9EDA,2019-06-16T11:00:01.000Z
ECHO/CRUSHER-P feat.GUMI (cover)【富士葵】,http://www.youtube.com/watch?v=QiaGxD5pKaQ,2019-06-15T14:12:44.000Z
【ヤッターマンチャンネル】ともだちHOSHIIIII!!ラジオ【富士葵】#03,http://www.youtube.com/watch?v=mtLa_zzRS3s,2019-06-12T13:11:58.000Z
【期間限定】CD特典でもらえるTシャツがお洒落すぎる!!!!【富士葵】,http://www.youtube.com/watch?v=1xCI7zOGVxM,2019-06-11T11:00:00.000Z
マイクラやったことない人にそっくりなゲームやらせたら気付く？【富士葵】,http://www.youtube.com/watch?v=o67XZ82O26c,2019-06-08T10:00:25.000Z
海の幽霊/米津玄師(cover)【富士葵】,http://www.youtube.com/watch?v=OhnCBiH8w4A,2019-06-05T13:20:45.000Z
富士葵のレトロゲーム王への道【スプラッターハウス編】,http://www.youtube.com/watch?v=x9EMLslPKAk,2019-06-01T10:00:07.000Z
[Cover] Not a Hero【富士葵】,http://www.youtube.com/watch?v=r597uy7gu6k,2019-05-31T11:00:15.000Z
【かしこまり】ともだちHOSHIIIII!!ラジオ【富士葵】#02,http://www.youtube.com/watch?v=H5JII6oGr5Y,2019-05-29T13:10:05.000Z
【ドッキリ】もしも糞アニメの声優の仕事が来たら受ける？受けない？【富士葵】,http://www.youtube.com/watch?v=NoeC9-OuGWY,2019-05-28T11:16:17.000Z
川越 / Kawagoe ~Walk around Ko-Edo in Japan~,http://www.youtube.com/watch?v=JCLsg-beC9k,2019-05-24T11:01:19.000Z
【生放送】質問に答える＆ポーカーゲーム【富士葵】,http://www.youtube.com/watch?v=p_xKdejHb4s,2019-05-22T14:16:37.000Z
【衝撃】漫画の能力を持ってしまった超人５選【富士葵】,http://www.youtube.com/watch?v=JrWnwDMWeVg,2019-05-20T11:00:03.000Z
【歌ってみた】だから僕は音楽を辞めた/ヨルシカ【富士葵】,http://www.youtube.com/watch?v=v1fSB6C_Ps4,2019-05-18T11:02:56.000Z
【歌ってみた】ときのそらちゃんとついにミュージカルコラボ！！【富士葵】,http://www.youtube.com/watch?v=ZgXe8iB11pg,2019-05-17T11:00:07.000Z
